'title', 'url', 'id', 'length', 'milis_length', 'thumbnail_url'
'Curso de PHP 8   Aula 001   Apresentação do Curso de PHP 8', 'https://www.youtube.com/watch?v=O73xbQvGhHk', 'O73xbQvGhHk', '18:04', '1084000', 'https://i.ytimg.com/vi/O73xbQvGhHk/hqdefault.jpg'
'Curso de PHP8   Aula 003   Baixando e Instalando o XAMPP', 'https://www.youtube.com/watch?v=8DVk8LeuFpc', '8DVk8LeuFpc', '6:39', '399000', 'https://i.ytimg.com/vi/8DVk8LeuFpc/hqdefault.jpg'
'Curso de PHP 8   Aula 004   Configurações Opcionais do XAMPP', 'https://www.youtube.com/watch?v=4n_un0Bqsio', '4n_un0Bqsio', '3:55', '235000', 'https://i.ytimg.com/vi/4n_un0Bqsio/hqdefault.jpg'
'Curso de PHP 8   Aula 005   Configurações do PHP', 'https://www.youtube.com/watch?v=H9kO0gVSLlo', 'H9kO0gVSLlo', '8:24', '504000', 'https://i.ytimg.com/vi/H9kO0gVSLlo/hqdefault.jpg'
'Curso de PHP 8   Aula 006   Diretório Raiz', 'https://www.youtube.com/watch?v=BCEbij6HSvY', 'BCEbij6HSvY', '3:36', '216000', 'https://i.ytimg.com/vi/BCEbij6HSvY/hqdefault.jpg'
'Curso de PHP 8   Aula 007   Criando arquivos PHP', 'https://www.youtube.com/watch?v=mpzERsVDDn4', 'mpzERsVDDn4', '7:14', '434000', 'https://i.ytimg.com/vi/mpzERsVDDn4/hqdefault.jpg'
'Curso de PHP 8   Aula 008   Tags de Abertura e de Fechamento do PHP', 'https://www.youtube.com/watch?v=uYLqGEMGSf0', 'uYLqGEMGSf0', '4:10', '250000', 'https://i.ytimg.com/vi/uYLqGEMGSf0/hqdefault.jpg'
'Curso de PHP 8   Aula 009   Baixando e Instalando Notepad++', 'https://www.youtube.com/watch?v=eyln2KpS6Sg', 'eyln2KpS6Sg', '4:05', '245000', 'https://i.ytimg.com/vi/eyln2KpS6Sg/hqdefault.jpg'
'Curso de PHP 8   Aula 010   Comandos echo e print', 'https://www.youtube.com/watch?v=2VDWrxBeV8Y', '2VDWrxBeV8Y', '6:37', '397000', 'https://i.ytimg.com/vi/2VDWrxBeV8Y/hqdefault.jpg'
'Curso de PHP 8   Aula 011   Tipos de Comentários', 'https://www.youtube.com/watch?v=NG17FlQ9hSw', 'NG17FlQ9hSw', '4:17', '257000', 'https://i.ytimg.com/vi/NG17FlQ9hSw/hqdefault.jpg'
'Curso de PHP 8   Aula 012   Include e Require', 'https://www.youtube.com/watch?v=1umYEonoGas', '1umYEonoGas', '7:31', '451000', 'https://i.ytimg.com/vi/1umYEonoGas/hqdefault.jpg'
'Curso de PHP 8   Aula 013   Baixando e Instalando Visual Studio Code', 'https://www.youtube.com/watch?v=dXXL8-Z5uXA', 'dXXL8-Z5uXA', '7:13', '433000', 'https://i.ytimg.com/vi/dXXL8-Z5uXA/hqdefault.jpg'
'Curso de PHP 8   Aula 014   PHP Live Server com Autoreload', 'https://www.youtube.com/watch?v=ZtLu-uegvBY', 'ZtLu-uegvBY', '7:52', '472000', 'https://i.ytimg.com/vi/ZtLu-uegvBY/hqdefault.jpg'
'Curso de PHP 8   Aula 015   Como Criar Funções com PHP', 'https://www.youtube.com/watch?v=FSdDqPNQy3s', 'FSdDqPNQy3s', '8:28', '508000', 'https://i.ytimg.com/vi/FSdDqPNQy3s/hqdefault.jpg'
'Curso de PHP 8   Aula 016   Variável e Parâmetros', 'https://www.youtube.com/watch?v=8SwPVFUh6P4', '8SwPVFUh6P4', '9:05', '545000', 'https://i.ytimg.com/vi/8SwPVFUh6P4/hqdefault.jpg'
'Curso de PHP 8   Aula 017   Tipos de Dados e Retorno', 'https://www.youtube.com/watch?v=j_50VZCWgOQ', 'j_50VZCWgOQ', '11:07', '667000', 'https://i.ytimg.com/vi/j_50VZCWgOQ/hqdefault.jpg'
'Curso de PHP 8   Aula 018   Estrutura de Controle IF', 'https://www.youtube.com/watch?v=Z1XZJ0FT9jc', 'Z1XZJ0FT9jc', '6:12', '372000', 'https://i.ytimg.com/vi/Z1XZJ0FT9jc/hqdefault.jpg'
'Curso de PHP 8   Aula 019   Estrutura de Controle ELSEIF e ELSE', 'https://www.youtube.com/watch?v=bXb8-F9p9PU', 'bXb8-F9p9PU', '6:55', '415000', 'https://i.ytimg.com/vi/bXb8-F9p9PU/hqdefault.jpg'
'Curso de PHP 8   Aula 020   Lista de Funções e Métodos', 'https://www.youtube.com/watch?v=j4sSGQAKZPw', 'j4sSGQAKZPw', '10:23', '623000', 'https://i.ytimg.com/vi/j4sSGQAKZPw/hqdefault.jpg'
